first_name_left,last_name_left,country_left,first_name_right,last_name_right,country_right,label
Jürgen,Schneider,Germany,Jürgen,Schneider,Germany,1
Jürgen,Schneider,Germany,scar,Fernndez,Mexico,0
José,Fernández,Spain,Jos,Fernndez,Spain,1
José,Fernández,Spain,Francesca,Bianchi,Italy,0
Hans,Müller,Switzerland,Hans,Müller,Switzerland,1
Hans,Müller,Switzerland,Francesca,Ferrari,Italy,0
François,Weiss,Switzerland,Franois,Weiss,Switzerland,1
François,Weiss,Switzerland,Fernanda,Pereira,Brazil,0
Luís,Fernandes,Portugal,Luís,Fernandes,Portugal,1
Luís,Fernandes,Portugal,Élodie,Dubois,France,0
Óscar,López,Spain,scar,Lpez,Spain,1
Óscar,López,Spain,Jürgen,Schmidt,Germany,0
Hervé,Moreau,France,Hervé,Moreau,France,1
Hervé,Moreau,France,Óscar,García,Mexico,0
Jesús,López,Mexico,Jess,Lpez,Mexico,1
Jesús,López,Mexico,Luca,Russo,Italy,0
Luís,Fernandes,Portugal,Lus,Fernandes,Portugal,1
Luís,Fernandes,Portugal,Mariana,Pereira,Brazil,0
Tobias,Müller,Germany,Tobias,Mueller,Germany,1
Tobias,Müller,Germany,María,Martínez,Mexico,0
Rogério,Silva,Brazil,Rogério,Silva,Brazil,1
Rogério,Silva,Brazil,Luísa,Pereira,Brazil,0
François,Schneider,Switzerland,Franois,Schneider,Switzerland,1
François,Schneider,Switzerland,Jos,Garca,Spain,0
Hervé,Lefèvre,France,Hervé,Lefèvre,France,1
Hervé,Lefèvre,France,Chloé,Moreau,France,0
Matteo,Ferrari,Italy,Matteo,Ferrari,Italy,1
Matteo,Ferrari,Italy,Gnter,Schmidt,Germany,0
Ana,Santos,Brazil,Ana,Santos,Brazil,1
Ana,Santos,Brazil,Gonçalo,Pereira,Portugal,0
Käthe,Schmidt,Germany,Käthe,Schmidt,Germany,1
Käthe,Schmidt,Germany,Miguel,Silva,Brazil,0
Théo,Laurent,France,Théo,Laurent,France,1
Théo,Laurent,France,Óscar,Fernández,Spain,0
Noémie,Moreau,France,Noémie,Moreau,France,1
Noémie,Moreau,France,Juergen,Schneider,Germany,0
François,Müller,Switzerland,François,Müller,Switzerland,1
François,Müller,Switzerland,Lucía,Fernández,Spain,0
María,Fernández,Mexico,María,Fernández,Mexico,1
María,Fernández,Mexico,René,Moreau,France,0
Ana,Pereira,Brazil,Ana,Pereira,Brazil,1
Ana,Pereira,Brazil,Léa,Meier,Switzerland,0
Marco,Ferrari,Italy,Marco,Ferrari,Italy,1
Marco,Ferrari,Italy,scar,Garca,Mexico,0
Sofia,Pereira,Portugal,Sofia,Pereira,Portugal,1
Sofia,Pereira,Portugal,Sven,Schmidt,Germany,0
María,García,Mexico,María,García,Mexico,1
María,García,Mexico,María,López,Mexico,0
Jordi,Fernández,Spain,Jordi,Fernández,Spain,1
Jordi,Fernández,Spain,Ana,Fernandes,Portugal,0
Sabine,Schmidt,Germany,Sabine,Schmidt,Germany,1
Sabine,Schmidt,Germany,Jürg,Weiss,Switzerland,0
Óscar,Fernández,Mexico,scar,Fernndez,Mexico,1
Óscar,Fernández,Mexico,Tobias,Fischer,Germany,0
Luca,Ferrari,Italy,Luca,Ferrari,Italy,1
Luca,Ferrari,Italy,Eléna,Rossi,Italy,0
Lukas,Schneider,Switzerland,Lukas,Schneider,Switzerland,1
Lukas,Schneider,Switzerland,Giulia,Ferrari,Italy,0
João,Santos,Brazil,Joo,Santos,Brazil,1
João,Santos,Brazil,Gonçalo,Fernandes,Portugal,0
Giuseppe,Ferrari,Italy,Giuseppe,Ferrari,Italy,1
Giuseppe,Ferrari,Italy,Noémie,Dubois,France,0
José,López,Spain,José,López,Spain,1
José,López,Spain,María,López,Mexico,0
Théo,Moreau,France,Théo,Moreau,France,1
Théo,Moreau,France,Giulia,Müller,Switzerland,0
Léa,Weiss,Switzerland,La,Weiss,Switzerland,1
Léa,Weiss,Switzerland,Tobias,Fischer,Germany,0
Luísa,Santos,Brazil,Luísa,Santos,Brazil,1
Luísa,Santos,Brazil,François,Weiss,Switzerland,0
Sébastien,Lefèvre,France,Sébastien,Lefèvre,France,1
Sébastien,Lefèvre,France,Sabine,Schmidt,Germany,0
Eléna,Rossi,Italy,Eléna,Rossi,Italy,1
Eléna,Rossi,Italy,Franois,Schneider,Switzerland,0
María,Martínez,Spain,María,Martínez,Spain,1
María,Martínez,Spain,Herv,Dubois,France,0
Álvaro,Martínez,Spain,Álvaro,Martínez,Spain,1
Álvaro,Martínez,Spain,Sven,Schmidt,Germany,0
Noémie,Moreau,France,Nomie,Moreau,France,1
Noémie,Moreau,France,Luca,Bianchi,Italy,0
Mariana,Pereira,Brazil,Mariana,Pereira,Brazil,1
